"ZIP3","X_centroid","Y_centroid"
0,-149.4512634,64.2947464
1,-86.6403046,46.4228859
6,-66.8423157,18.2594509
7,-66.1094513,18.1564121
8,-64.8014679,17.9650593
9,-66.098053,18.3711586
10,-72.5994263,42.2577896
11,-72.5465317,42.1000557
12,-73.2075958,42.3702393
13,-72.521492,42.5861855
14,-71.8164597,42.5921249
15,-71.8555527,42.2298203
16,-71.8452225,42.2788124
17,-71.4545212,42.3420982
18,-71.2159882,42.6406784
19,-70.8909607,42.6529388
20,-71.1500854,42.139328
21,-71.0526962,42.3111115
22,-71.0698776,42.3472748
23,-70.8493042,41.9679756
24,-71.2322006,42.359539
25,-70.5266266,41.5392609
26,-70.1912384,41.7505455
27,-71.0763168,41.768898
28,-71.5645065,41.6590881
29,-71.4669495,41.8253593
30,-71.5050354,42.9044228
31,-71.4692383,43.0006905
32,-71.6614914,43.5727692
33,-71.563446,43.2619095
34,-72.1925507,42.9077187
35,-71.3813705,44.6551247
36,-72.3218842,43.1761208
37,-72.1185913,43.7037468
38,-71.0988388,43.5520058
39,-70.7468414,43.2345924
40,-70.5971985,43.7764626
41,-70.2744446,43.6820831
42,-70.5375824,44.4417915
43,-69.7432632,44.3035393
44,-68.755806,45.3132439
45,-69.5682678,43.9977112
46,-67.8664093,44.7184334
47,-68.3587189,46.609478
48,-69.132164,44.1865578
49,-69.9098511,44.9706345
50,-72.4251251,43.8606873
51,-72.6467972,43.2849312
52,-73.1348267,43.0249481
53,-72.7800674,42.9434204
54,-73.040123,44.5938263
56,-72.601059,44.3531609
57,-73.0508499,43.6919632
58,-72.1000214,44.6844444
59,-71.6812515,44.7814751
60,-72.8165665,41.8846092
61,-72.690567,41.7422943
62,-72.1142578,41.8114128
63,-72.0316849,41.5011635
64,-72.749527,41.4390945
65,-72.9478836,41.3588524
66,-73.2193527,41.2375412
67,-73.2347794,41.674221
68,-73.4511566,41.251915
69,-73.5575714,41.1041374
70,-74.2800369,40.7605438
71,-74.1767883,40.7396774
72,-74.2154388,40.66782
73,-74.0667877,40.7190666
74,-74.3922043,41.0992393
75,-74.1807938,40.9316444
76,-74.0100632,40.9429512
77,-74.1702957,40.2845764
78,-74.7997284,40.9747314
79,-74.5456314,40.7425156
80,-74.8598557,39.7660179
81,-75.0774689,39.942215
82,-74.6780396,39.3277779
83,-75.048233,39.4373512
84,-74.4692154,39.3620872
85,-74.6261673,40.2537689
86,-74.6766739,40.2050095
87,-74.2591629,39.9594078
88,-74.730751,40.5475426
89,-74.4681625,40.4593658
100,-73.9672012,40.7809181
101,-73.9478531,40.7808189
102,-74.0181198,40.7132187
103,-74.1530838,40.5808258
104,-73.8677826,40.8498192
105,-73.7548065,41.2669945
106,-73.7590332,41.0390396
107,-73.8620529,40.9519196
108,-73.7887421,40.9229355
109,-74.2297897,41.2985611
110,-73.7022858,40.7749023
111,-73.9261932,40.7609367
112,-73.9481277,40.6458511
113,-73.8348694,40.7495155
114,-73.7845612,40.6835251
115,-73.6238022,40.7251282
116,-73.8237381,40.5912094
117,-73.2377625,40.8080254
118,-73.489563,40.7682381
119,-72.5353165,40.9304771
120,-74.0414963,42.7813606
121,-74.1524658,42.9519081
122,-73.802002,42.6885986
123,-73.9705811,42.8216171
124,-74.267334,42.098671
125,-73.832222,41.8067513
126,-73.8880768,41.6867332
127,-74.7526627,41.7446632
128,-73.8944016,43.6185989
129,-73.9980011,44.5291367
130,-76.1728821,42.9628944
131,-76.3515778,43.0679932
132,-76.1868439,43.0385208
133,-75.156044,43.3886604
134,-75.2611847,43.152092
135,-75.1698227,43.1334572
136,-75.3987961,44.3199539
137,-75.413887,42.217411
138,-75.5914993,42.3401451
139,-75.8948822,42.1186142
140,-78.5975952,42.8130074
141,-78.6748123,42.8381271
142,-78.7918549,42.917942
143,-78.9837189,43.0990524
144,-77.6285095,42.9571686
145,-77.4245453,42.8877182
146,-77.646431,43.1680031
147,-78.835968,42.2039337
148,-77.1972961,42.2912483
149,-76.7921753,42.0893402
150,-80.1551285,40.4984131
151,-80.0149231,40.4601555
152,-79.9726562,40.4577065
153,-80.2400208,40.007019
154,-79.6446686,39.9152756
155,-78.7864838,39.9469337
156,-79.469017,40.3325882
157,-79.0144882,40.7198334
158,-78.6439438,41.3249855
159,-78.8454132,40.3387489
160,-79.8988495,40.9292259
161,-80.3027649,41.1946716
162,-79.3693924,41.0615921
163,-79.5550613,41.5931587
164,-79.9992676,41.8715973
165,-80.0418015,42.0907249
166,-78.2801895,40.4878349
167,-78.4532547,41.7636833
168,-77.9899063,40.9776306
169,-77.377037,41.788681
170,-77.1303635,40.4186401
171,-76.8145981,40.3220367
172,-77.7959518,39.9906616
173,-76.9264755,39.8847198
174,-76.7083588,39.9736557
175,-76.2305145,40.0426331
176,-76.307312,40.0364189
177,-77.1823578,41.3359795
178,-76.776062,40.9287148
179,-76.2979507,40.6800728
180,-75.4504852,40.6707191
181,-75.5149765,40.5987816
182,-75.8689651,40.9014244
183,-75.1721649,41.1200409
184,-75.3828125,41.5340118
185,-75.6592484,41.4064255
186,-76.0928192,41.3547554
187,-75.8674545,41.207653
188,-76.1316605,41.8190384
189,-75.1600113,40.366169
190,-75.1709061,40.0554924
191,-75.1389694,40.0018806
193,-75.7691574,39.925396
194,-75.4684906,40.1854744
195,-75.9023972,40.4159546
196,-75.9471436,40.3385315
197,-75.6594315,39.5534172
198,-75.5726318,39.7667427
199,-75.4674759,38.83498
200,-77.0311661,38.9063416
201,-77.6781235,38.9064484
203,-77.0104218,38.8583488
205,-77.0087891,38.888237
206,-76.7754211,38.3970413
207,-76.7885666,38.8840485
208,-77.2355804,39.149044
209,-77.0128098,39.0616379
210,-76.5261307,39.3903351
211,-76.7179718,39.5048409
212,-76.5718918,39.3079834
214,-76.5049133,38.9898262
215,-79.0712891,39.5619888
216,-76.0270462,38.8440628
217,-77.5000076,39.5201721
218,-75.5928268,38.2603264
219,-75.9418716,39.5684547
220,-77.2652969,38.7892036
221,-77.3131714,38.7184906
222,-77.1009598,38.8784485
223,-77.10112,38.7765541
224,-76.9981232,38.0992546
225,-77.2062683,38.0665283
226,-78.2457352,39.034256
227,-78.0632172,38.4975204
228,-78.801178,38.5646973
229,-78.5652542,38.0207329
230,-77.5191422,37.63097
231,-77.3072815,37.5929108
232,-77.4536896,37.509861
233,-76.0819016,37.10355
234,-76.2694626,37.0284767
235,-76.2611084,36.89328
236,-76.4676666,37.1110229
237,-76.354538,36.8493576
238,-77.3947678,36.9498253
239,-78.3851089,37.0295792
240,-80.0859375,37.1511269
241,-80.1128387,37.0796204
242,-82.4787598,36.8412933
243,-81.1300659,36.8557358
244,-79.5278397,38.0399933
245,-79.1108704,37.146183
246,-81.7974091,37.1932373
247,-81.1680908,37.4019547
248,-81.6452713,37.470417
249,-80.3080292,37.9682312
250,-81.4364319,38.3045692
251,-81.5906906,38.3170776
252,-81.4723816,38.6852264
253,-81.630043,38.3947792
254,-78.1019669,39.4494362
255,-82.1844864,38.2661934
256,-82.0482025,37.7625656
257,-82.4230194,38.3796349
258,-81.1537552,37.8334808
259,-80.9420776,37.8126984
260,-80.6327744,40.0525246
261,-81.254982,39.2171059
262,-80.0272903,38.7566299
263,-80.5632019,39.1708488
264,-80.4213638,39.2183876
265,-80.0544662,39.5862083
266,-80.8061676,38.4772873
267,-78.9885559,39.3291664
268,-79.0925064,38.887001
270,-80.4465332,36.2473412
271,-80.2465363,36.0736465
272,-79.7123718,35.8577309
273,-79.5691147,35.8281479
274,-79.8171158,36.0709457
275,-78.54496,35.9328156
276,-78.6386261,35.8087502
277,-78.8874207,35.9968109
278,-77.2854538,35.8679161
279,-76.4188156,36.0983086
280,-80.9996033,35.3610573
281,-80.7467651,35.2503548
282,-80.8304367,35.2109718
283,-78.9274979,34.9550323
284,-78.2227173,34.3834915
285,-77.2223663,35.0425262
286,-81.351387,36.059166
287,-82.8250504,35.5044518
288,-82.5523911,35.5802994
289,-83.9629745,35.1092758
290,-80.8214722,34.0044823
291,-80.8895645,33.9230881
292,-80.9699631,34.0547981
293,-81.8634338,34.781498
294,-80.0868454,33.0580521
295,-79.4989929,34.0656433
296,-82.5689011,34.6094933
297,-80.9365692,34.8360481
298,-81.7310028,33.4932594
299,-80.9532318,32.5442657
300,-84.0648117,33.8490601
301,-84.9070969,34.0406876
302,-84.5459366,33.2413445
303,-84.423027,33.7726059
304,-82.1079025,32.4893837
305,-83.801384,34.579113
306,-83.1372757,33.8590164
307,-85.1094589,34.7086945
308,-82.3428574,33.3572159
309,-82.0669098,33.3963814
310,-83.4066467,32.6323967
312,-83.6346512,32.8358383
313,-81.4825974,31.9095669
314,-81.1156845,31.9925404
315,-82.1926651,31.2959805
316,-83.0965195,30.9675217
317,-83.8596039,31.4816322
318,-84.6898499,32.4489708
319,-84.8441849,32.4320297
320,-82.41922,30.2173882
321,-81.5201874,29.3620911
322,-81.687088,30.3050957
323,-84.2013702,30.2541428
324,-85.5747681,30.5281944
325,-86.935997,30.7173405
326,-82.6064148,29.5822983
327,-81.2885666,28.8030663
328,-81.1725845,28.5070858
329,-80.6466217,27.9677353
330,-80.5416946,25.5313396
331,-80.5088577,25.7807426
333,-80.263237,26.1189022
334,-80.6885757,26.7208424
335,-82.2105713,28.2049828
336,-82.4566956,28.0139256
337,-82.7230072,27.8566437
338,-81.6292877,27.726696
339,-81.6932983,26.7539692
341,-81.3419495,26.1352615
342,-82.1489868,27.2892742
344,-82.3808594,29.0327511
346,-82.5258713,28.4087658
347,-81.3868561,28.2597485
349,-80.7276917,27.2328033
350,-86.6835938,33.4621696
351,-86.5257263,33.4433022
352,-86.7703094,33.5008392
354,-87.8561249,33.0752754
355,-87.7087479,33.9542503
356,-87.4031982,34.6690865
357,-86.2702026,34.7480507
358,-86.59478,34.6957626
359,-85.9281082,34.2733307
360,-86.095108,32.0826111
361,-86.2736435,32.3202896
362,-85.647934,33.5236588
363,-85.5542679,31.3389549
364,-86.961647,31.3678169
365,-87.9474487,31.0426254
366,-88.1931076,30.6905212
367,-87.3620911,32.3100243
368,-85.3950119,32.6130066
369,-88.2557602,32.1310654
370,-86.9858398,36.104084
371,-86.6688461,36.0098801
372,-86.8272324,36.1360779
373,-85.3478928,35.317627
374,-85.3033066,35.0711861
376,-82.295845,36.3587723
377,-83.8216782,36.0970726
378,-83.8435211,36.0956154
379,-83.9661484,35.9656219
380,-89.4213409,35.5483055
381,-89.9775848,35.1221733
382,-88.6745529,36.2981834
383,-88.504921,35.6054688
384,-87.359314,35.3393745
385,-85.3318558,36.1783714
386,-89.7717514,34.5704346
387,-90.8097153,33.5375633
388,-88.6286697,34.3537445
389,-89.9065323,33.7753983
390,-90.088707,32.504097
391,-90.3329239,32.3603516
392,-90.2049942,32.3171463
393,-88.8049774,32.4319801
394,-89.2612076,31.2339535
395,-89.0228958,30.5792599
396,-90.6837845,31.3172817
397,-88.86306,33.5305557
398,-84.6676331,31.32131
400,-85.2914352,38.0589943
401,-86.1648941,37.8558121
402,-85.6588821,38.1868782
403,-84.2356796,38.0614891
404,-84.3984451,37.5299149
405,-84.4561539,38.0375977
406,-84.8828964,38.2329102
407,-84.1243515,36.9304924
408,-83.2837753,36.8857918
409,-83.7199249,36.9657669
410,-84.3169861,38.6550827
411,-83.0646515,38.3798409
412,-82.6805038,37.9035301
413,-83.4763641,37.5685387
414,-83.1730652,37.8474503
415,-82.4028625,37.4599876
416,-82.7698822,37.54813
417,-83.2402649,37.2304726
418,-82.885437,37.218132
420,-88.5629044,36.9017181
421,-86.0862808,36.8865662
422,-87.1519775,36.9294968
423,-87.0164642,37.5201607
424,-87.7021484,37.4733887
425,-84.7012177,37.1517258
426,-84.8187485,36.8092384
427,-85.7253647,37.3156967
430,-82.9150543,40.2008591
431,-82.9946747,39.678875
432,-82.9823151,39.9887962
433,-83.3890305,40.5502701
434,-83.3001022,41.4192657
435,-84.2189713,41.4580269
436,-83.5444641,41.6586418
437,-81.6627274,39.8477402
438,-81.8896408,40.261631
439,-80.8987579,40.2463608
440,-81.285141,41.5476837
441,-81.6659546,41.4200439
442,-81.5979309,41.1223602
443,-81.5522003,41.0760536
444,-80.7767258,41.0956612
445,-80.665863,41.0649948
446,-81.5257721,40.6501083
447,-81.3619766,40.8209991
448,-82.7546158,41.0078239
449,-82.550972,40.7464905
450,-84.4696121,39.4329491
451,-83.8374863,39.1529655
452,-84.4763184,39.1792297
453,-84.301384,39.9730225
454,-84.1779175,39.7492523
455,-83.8138275,39.9288063
456,-82.8565063,38.9722176
457,-81.7911606,39.3526268
458,-84.2307129,40.8255005
460,-86.1352921,40.1703262
461,-86.1770401,39.6175346
462,-86.13871,39.7840729
463,-87.0533981,41.4108734
464,-87.3360214,41.5523109
465,-86.0873871,41.4333496
466,-86.2979736,41.6606293
467,-85.2132874,41.1730652
468,-85.1591034,41.084465
469,-86.1379852,40.762825
470,-85.0874023,39.150341
471,-86.0401535,38.4217377
472,-85.7430801,39.0431366
473,-85.1543655,40.0839691
474,-86.6462936,38.9951439
475,-87.0238953,38.475605
476,-87.5130844,38.1297226
477,-87.5914078,38.0146904
478,-87.2902069,39.4401131
479,-87.1041718,40.4942741
480,-82.8018494,42.8357315
481,-83.6283798,42.2040443
482,-83.1119843,42.3809853
483,-83.3495789,42.660553
484,-83.2176819,43.2921524
485,-83.6906586,43.0222816
486,-84.3627701,44.0036926
487,-83.5613174,44.0334167
488,-84.6785431,43.0221825
489,-84.5813904,42.7338371
490,-85.5452957,42.2005959
491,-86.3538361,41.8719482
492,-84.3529816,42.0492744
493,-85.5565186,43.3342361
494,-86.1397629,43.3855247
495,-85.6590271,42.9532928
496,-85.5184555,44.450695
497,-84.4883041,45.5207977
498,-86.9275131,46.1784668
499,-88.9241409,46.6555557
500,-93.9385452,41.623394
501,-93.4687881,41.5628929
502,-93.5988998,41.6189995
503,-93.6287918,41.5977173
504,-93.3725052,43.1659012
505,-94.4470139,42.7687263
506,-92.4590225,42.6611328
507,-92.3081436,42.4850311
508,-94.5531693,40.9659042
510,-95.8968658,42.5942307
511,-96.3703232,42.5217133
512,-96.0468216,43.2769585
513,-95.1348114,43.2659187
514,-95.0746765,42.1082726
515,-95.5438766,41.4450607
516,-95.3572006,40.7425613
520,-90.9716873,42.4589539
521,-91.7342377,43.2073135
522,-91.7666931,41.9003067
523,-91.7428436,41.8701897
524,-91.6749268,41.968235
525,-92.4530716,40.9473419
526,-91.4257355,40.8837433
527,-90.8738327,41.6434898
528,-90.6156082,41.5665512
530,-88.2433777,43.5175018
531,-88.3261871,42.7553482
532,-87.9721985,43.0639877
534,-87.8349304,42.7491837
535,-89.6780472,42.9430351
537,-89.3828354,43.0740471
538,-90.7432709,42.8768997
539,-89.5469666,43.6344757
540,-92.4733582,45.0907593
541,-88.2481461,45.079628
542,-87.5738068,44.5570755
543,-88.0003967,44.5272331
544,-89.8376007,44.9318275
545,-89.8244934,45.8772545
546,-90.8775101,43.9363403
547,-91.5239792,44.8601227
548,-91.601181,46.0625763
549,-88.9316254,44.1874733
550,-92.9743881,45.1643906
551,-93.0795364,44.9626465
553,-94.0617905,44.993309
554,-93.3165817,45.0109863
556,-91.1062012,47.6433716
557,-92.7760696,47.3009644
558,-92.0903931,46.9709435
559,-92.2810135,43.8890076
560,-94.0376205,44.0212364
561,-95.6565475,43.9316635
562,-95.7283859,45.0838432
563,-94.6002502,45.8280907
564,-94.4946899,46.6251106
565,-96.0836945,46.852478
566,-94.3520584,47.9120026
567,-96.2241898,48.4280472
570,-97.0645065,43.4749298
571,-96.7517776,43.5504646
572,-97.1690674,45.0469055
573,-98.5189972,43.9130554
574,-98.9135437,45.3602676
575,-100.6325531,43.8446159
576,-101.5898209,45.3869247
577,-103.1404953,44.2512093
580,-97.3871689,46.6582985
581,-96.8361969,46.8664818
582,-97.726944,48.2572594
583,-99.3361511,48.3185005
584,-99.1176071,46.8825455
585,-101.0256577,46.7291565
586,-102.9787369,46.75457
587,-101.67276,48.3458748
588,-103.5283661,48.1617241
590,-108.5228882,45.9287338
591,-108.4191895,45.681591
592,-105.6484909,48.2175827
593,-105.6096344,46.4377632
594,-111.2892914,47.8043747
595,-109.1184387,48.3901176
596,-111.6827698,46.6326866
597,-112.3013535,45.4726295
598,-114.2017517,46.9826431
599,-114.5686951,48.3629494
600,-88.1549301,42.2934761
601,-88.4776077,42.0133438
602,-87.6960831,42.0464935
603,-87.7999649,41.889843
604,-88.1062012,41.3846741
605,-88.5318222,41.6816978
606,-87.6837692,41.8334465
607,-87.7982407,41.9869576
608,-87.7067337,41.7157936
609,-87.9247818,40.7974472
610,-89.5908127,42.1719971
611,-89.0830383,42.2791481
612,-90.3110886,41.4902802
613,-89.1803055,41.3455124
614,-90.4250183,40.8279266
615,-89.7131958,40.6903954
616,-89.6092682,40.7065849
617,-88.8892136,40.5210304
618,-88.1533279,40.1105461
619,-88.1999588,39.6539154
620,-89.9827652,39.1241074
622,-89.7210693,38.4082336
623,-91.0201721,39.9967575
624,-88.1864471,39.0324783
625,-89.1975937,39.6357384
626,-90.0097122,39.8483887
627,-89.6546478,39.7969208
628,-88.6346436,38.3431091
629,-88.9060669,37.5430527
630,-90.8151245,38.3678055
631,-90.3266678,38.6320457
633,-91.112915,39.0151215
634,-91.7807465,39.9382057
635,-92.6222076,40.2069817
636,-90.5956192,37.6340866
637,-89.8033905,37.3638916
638,-89.7288437,36.5584831
639,-90.6062164,36.85112
640,-94.11129,39.0749283
641,-94.5716171,39.1391258
644,-94.7047424,40.1404076
645,-94.8410492,39.7398605
646,-93.5650711,39.8869743
647,-94.1437836,38.0560722
648,-94.3469391,36.9294128
650,-92.2325974,38.4473839
651,-92.2013397,38.5226097
652,-92.3814697,39.2137909
653,-93.2537231,38.7069321
654,-91.742012,37.6241112
655,-91.8550262,37.6332397
656,-92.947525,37.0718575
657,-92.9288025,37.1077385
658,-93.3024521,37.2244606
660,-95.1241913,38.8341293
661,-94.7521057,39.1220818
662,-94.7322006,38.9577827
664,-96.1083679,39.3662033
665,-96.1571884,39.3485909
666,-95.7591095,39.067009
667,-95.2197266,37.6354065
668,-96.3840714,38.3621292
669,-97.8321381,39.7702179
670,-97.6939468,37.4882507
671,-97.8939896,37.4945946
672,-97.3287506,37.6987991
673,-95.7903824,37.235405
674,-97.791626,38.9755173
675,-98.9468536,38.2302132
676,-99.450058,39.3241768
677,-101.1320648,39.3378754
678,-100.8016052,37.8852806
679,-101.4308929,37.1812286
680,-96.4541168,41.5455475
681,-96.0442352,41.246479
683,-96.852478,40.414257
684,-96.6562195,40.5522499
685,-96.6789551,40.8278656
686,-97.6651382,41.5384903
687,-98.1901627,42.4300766
688,-99.0954666,41.313015
689,-98.9057465,40.3388481
690,-100.9951019,40.3648796
691,-101.5426865,41.3835983
692,-100.8885193,42.5741577
693,-102.9602737,42.2521362
700,-89.9758759,29.7541466
701,-89.9065628,30.0477333
703,-90.7968445,29.5722923
704,-90.2248993,30.5610237
705,-92.1555023,30.1670475
706,-93.2186661,30.3271351
707,-91.2204666,30.5606918
708,-91.1068802,30.4438534
710,-93.4055634,32.4508934
711,-93.7602158,32.4636917
712,-91.9541702,32.5704956
713,-91.8680038,31.4497795
714,-92.8666687,31.5590019
716,-91.7526169,33.6077042
717,-92.7834015,33.4869423
718,-93.8309326,33.6548157
719,-93.6166763,34.4067192
720,-91.909111,34.8878365
721,-92.0978317,34.8868561
722,-92.370018,34.704895
723,-90.5817184,35.0646362
724,-90.7491379,36.0382843
725,-91.8048859,36.0111389
726,-92.9510498,36.1345596
727,-94.0671844,36.1223488
728,-93.3356705,35.2770042
729,-94.0791779,35.2869873
730,-97.822876,35.2904816
731,-97.4998245,35.4440689
734,-97.1220932,34.1902962
735,-98.7872467,34.5201874
736,-99.3226624,35.5128899
737,-98.1850891,36.4125786
738,-99.5332031,36.5066147
739,-101.6668167,36.7489357
740,-96.1985397,36.3366814
741,-95.9479141,36.1396027
743,-95.0208282,36.5480843
744,-95.4481506,35.6306
745,-95.6613083,34.6447983
746,-97.034523,36.7092972
747,-95.3942337,34.0361862
748,-96.6628189,35.1700287
749,-94.6994171,35.1763306
750,-96.7244339,33.2293205
751,-96.3171234,32.4688683
752,-96.8064194,32.7946281
754,-95.6775284,33.3644066
755,-94.4493179,33.3031731
756,-94.5779877,32.4894524
757,-95.366188,32.2443542
758,-95.6690598,31.448534
759,-94.289505,31.2740574
760,-97.5372238,32.6010551
761,-97.380249,32.7685547
762,-97.4293442,33.5208397
763,-98.9540863,33.726326
764,-98.6330185,32.6137772
765,-97.6105652,31.1104946
766,-97.0557938,31.7163181
767,-97.1448898,31.567791
768,-99.3632126,31.1975193
769,-100.9362411,31.1154232
770,-95.4060211,29.7948666
772,-95.3435593,29.7223511
773,-95.2564392,30.4856281
774,-96.0263443,29.3970661
775,-94.987381,29.6575298
776,-94.1677399,30.1836376
777,-94.2293167,29.9963436
778,-96.3108749,30.6800022
779,-96.9791183,28.9021149
780,-98.9901123,28.5461121
781,-97.9261703,29.0949249
782,-98.5241394,29.4651165
783,-98.0506287,27.4967785
784,-97.4320145,27.7018204
785,-98.1212845,26.3951931
786,-98.1071243,30.2719669
787,-97.8063507,30.2868729
788,-100.5146942,29.5330391
789,-96.8804321,29.9229851
790,-101.63237,35.494751
791,-101.8920059,35.2949829
792,-100.5701141,34.2307854
793,-102.1993866,33.3860703
794,-101.8750839,33.5868797
795,-100.3396683,32.6789513
796,-99.7339783,32.4405479
797,-102.7062149,31.4984589
798,-104.2816162,30.6164742
799,-106.2187042,31.8228836
800,-104.895401,39.8103828
801,-104.4714127,39.5017548
802,-104.9521713,39.7680664
803,-105.3024445,40.0229301
804,-106.1857071,40.0296288
805,-105.4052734,40.5838928
806,-104.4829483,40.4105835
807,-103.0657196,40.3772736
808,-103.5350952,39.0673904
809,-104.6707382,38.779007
810,-103.5858307,37.7767258
811,-106.3776398,37.5839195
812,-106.3993454,38.4359055
813,-108.4440842,37.4957352
814,-107.9945068,38.432373
815,-108.7061844,38.9165039
816,-107.8582764,39.9941406
820,-105.3628311,41.5021286
821,-110.5185318,44.5747223
822,-104.6173706,42.4780121
823,-107.3848343,41.8567276
824,-108.5563583,44.2569809
825,-109.0030289,43.1261673
826,-106.4705353,43.150032
827,-105.044281,44.2315865
828,-106.7566147,44.6025124
829,-109.606308,41.8952827
830,-110.5412827,43.7181587
831,-110.5602646,42.3740196
832,-112.9308243,43.3345566
833,-114.1637344,42.8361588
834,-112.5873871,44.314476
835,-115.6339264,46.0618324
836,-116.0519714,43.6151657
837,-115.6979218,43.6664848
838,-116.4057541,47.7341118
840,-111.538147,40.4283714
841,-111.8091125,40.7046776
842,-112.0023346,41.2426262
843,-112.8327408,41.5400391
844,-112.1268768,41.229435
845,-110.0521164,38.4376183
846,-112.1022949,39.3354187
847,-112.4126053,38.0461502
850,-112.0944672,33.6501999
851,-111.4786758,32.9513664
852,-111.6367264,33.5985832
853,-113.4285278,33.363636
855,-110.1765137,33.4356346
856,-110.655777,32.0479431
857,-111.1957169,32.0120392
859,-109.8165741,34.2265968
860,-111.4502869,35.9406967
863,-112.2394485,34.7349625
864,-113.7866135,35.5986557
865,-109.5648346,35.9361
870,-106.857399,35.1172104
871,-106.6885223,35.1471443
873,-108.3106689,35.480732
874,-108.319046,36.5092773
875,-106.2224731,36.2957916
877,-104.6171951,36.1175652
878,-107.6880951,33.9743958
879,-107.1302948,33.1184273
880,-108.0165634,32.3543739
881,-103.7982864,34.2923851
882,-104.0444412,32.9388885
883,-105.5497742,33.228199
884,-103.8527222,35.6899376
890,-115.7989807,37.5455666
891,-115.4719162,36.1579475
893,-115.7039337,39.5502129
894,-118.5436783,40.2530975
895,-119.7671661,39.7516937
897,-119.7584457,39.1800232
898,-115.5360489,41.0654297
900,-118.3122711,34.0435066
902,-118.521698,33.9906044
903,-118.346489,33.9536858
904,-118.4832993,34.0235367
905,-118.3327713,33.8361092
906,-118.0334015,33.9315948
907,-118.3399734,33.4400215
908,-118.1666031,33.8055801
910,-118.1371384,34.2396317
911,-118.1261597,34.1514893
912,-118.2462921,34.1842651
913,-118.5722504,34.3726387
914,-118.4646683,34.178093
915,-118.3242645,34.1886368
916,-118.3889999,34.1715546
917,-117.7551651,34.09655
918,-118.1356964,34.0839615
919,-116.6222839,32.739502
920,-116.7246399,33.1596603
921,-117.1193695,32.8115463
922,-115.5645447,33.6627846
923,-116.2526169,35.2668762
924,-117.3038254,34.2291031
925,-116.9532013,33.6653099
926,-117.6846771,33.6159821
927,-117.8667526,33.7341576
928,-117.7069931,33.842144
930,-119.0938034,34.3815765
931,-119.8300247,34.5319405
932,-119.3148117,35.7732811
933,-119.0089798,35.3693123
934,-120.4429321,35.3489037
935,-118.0366669,36.1636581
936,-119.7899246,36.9188423
937,-119.8379288,36.7084351
939,-121.4370193,36.3109779
940,-122.2959213,37.40905
941,-122.4390869,37.7472076
943,-122.1455307,37.4276466
944,-122.3045654,37.5496292
945,-122.0117722,38.0456772
946,-122.2153854,37.7896042
947,-122.2704239,37.8790817
948,-122.3322754,37.9545631
949,-122.7142639,38.1297646
950,-121.4095688,36.8426476
951,-121.7781219,37.3257637
952,-120.848526,38.1302986
953,-120.4623489,37.6733704
954,-123.1340103,39.1290474
955,-123.7576523,40.911911
956,-121.1783905,38.6671982
957,-120.7730713,38.9406929
958,-121.4410095,38.5799713
959,-121.6571884,39.5199547
960,-122.1397476,40.9449272
961,-120.4021225,40.5451546
967,-156.4838867,19.8283501
968,-157.835144,21.3327866
969,145.1664581,14.6000996
970,-121.7212372,45.3590736
971,-123.4999466,45.5965309
972,-122.707077,45.5616302
973,-123.1250916,44.7005005
974,-123.3099213,43.4233055
975,-123.0239182,42.3999863
976,-120.7959976,42.6525269
977,-120.0497665,43.560173
978,-118.5652771,45.1372223
979,-117.6700745,43.2840729
980,-121.8469238,47.4257202
981,-122.3522491,47.5981026
982,-121.8399277,48.3195457
983,-122.9032135,47.422966
984,-122.5020599,47.1448402
985,-123.3912888,47.0630608
986,-122.1541443,46.0311775
988,-119.95047,47.9981422
989,-120.6401367,46.8003159
990,-117.5940094,47.5806656
991,-118.1479034,47.9262581
992,-117.408638,47.6806297
993,-118.8430786,46.3985519
994,-117.2090912,46.1995468
995,-153.7483978,60.8929939
996,-155.3435059,60.8964462
997,-154.4264832,66.3407516
998,-134.9399109,58.0511284
999,-131.770752,55.7140045
